"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_backup_remaining!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_backup_pagecount!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'sqlite3_sleep!sqlite3' in assembly 'SQLite.Net.Platform.WinRT, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to TrabalhoFinalGitHub.UWP.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 237 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop.dll"" /pdb:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.ITFProxy.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\Adapters.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\AssemblyInfo.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\Data.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\Helpers.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\ImplTypes.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\PInvoke.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\SafeTypes.g.cs"" ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\intermediate\TrabalhoFinalGitHub.UWP.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'TrabalhoFinalGitHub.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/TrabalhoFinalGitHub.UWP.exe"
"Message",Normal,"D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\obj\x86\Release\ilc\in\TrabalhoFinalGitHub.UWP.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///D:/FA7/PPP-I CSharp/TrabalhoFinalGitHub/TrabalhoFinalGitHub/TrabalhoFinalGitHub.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 238 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 238 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 282 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 296 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 260 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 287 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 340 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 317 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 317 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 326 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 326 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 329 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 336 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 336 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 346 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 359 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 359 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 360 MB."
"Message",Normal,"Running 'GetType' transform, heap at 360 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 361 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 363 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 363 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 367 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 368 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 383 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 384 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 384 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 384 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 397 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 400 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 355 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 355 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 355 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 440 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 442 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 447 MB."
"Message",Normal,"Running 'Calli' transform, heap at 447 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 456 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 456 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 461 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 461 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 344 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 12061 |        183 | Analysis"
"Message",Normal,"  5188 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2796 |       -117 | Reducer"
"Message",Normal,"  1660 |         60 | WriteAssemblies"
"Message",Normal,"  1336 |         21 | Mcg"
"Message",Normal,"  1105 |         44 | ReducedCopyInitialize"
"Message",Normal,"   804 |         85 | CreateMetadata"
"Message",Normal,"   688 |        -45 | LazyGenerics"
"Message",Normal,"   662 |        -36 | ReducedCopyPopulateTypes"
"Message",Normal,"   454 |        -23 | ReducedCopyComplete"
"Message",Normal,"   302 |         53 | ReducedCopyMethodBodies"
"Message",Normal,"   175 |          7 | McgRedirect"
"Message",Normal,"   173 |         27 | ReducedCopyLateMetadata"
"Message",Normal,"   148 |         15 | StaticInitData"
"Message",Normal,"   145 |         10 | McgTypeOf"
"Message",Normal,"   135 |         13 | ExceptionMiniaturizer"
"Message",Normal,"    99 |          0 | McgRedirect"
"Message",Normal,"    88 |          3 | DelegateCtorCall"
"Message",Normal,"    85 |          9 | Calli"
"Message",Normal,"    78 |          4 | TypeofTypeHandle"
"Message",Normal,"    77 |          1 | StartupCodeInjector"
"Message",Normal,"    76 |         14 | ReducedCopyEmptyTypes"
"Message",Normal,"    49 |         13 | Delegate"
"Message",Normal,"    40 |          2 | SaveRVAStatics"
"Message",Normal,"    29 |          0 | DumpNativeResources"
"Message",Normal,"    22 |          3 | McgAccessor"
"Message",Normal,"    22 |          1 | GetType"
"Message",Normal,"    20 |          2 | McgFixups"
"Message",Normal,"    18 |          5 | ReflectionInvoke"
"Message",Normal,"    18 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    11 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"     8 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | Attribute"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Tarefa em execução pronta ""ILTransformTask""."
"Message",Low,"A tarefa ""WriteLinesToFile"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"Destino de compilação pronto""RunILTransforms"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""CheckSharedAssemblyClosure"" ignorado devido à condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"Destino ""MergePgoCounts"" ignorado devido à condição falsa; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') foi avaliado como ('false'=='true' and 'false'!='true')."
"Message",Low,"Destino ""MDILPrepareMultiFile"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForReferences"" depende dele):"
"Message",Low,"Tarefa ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Tarefa em execução pronta ""IlcMessageTask""."
"Message",Low,"Destino de compilação pronto""MDILPrepareMultiFile"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""D:\FA7\PPP-I CSharp\TrabalhoFinalGitHub\TrabalhoFinalGitHub\TrabalhoFinalGitHub.UWP\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
